sportnik,drzava,kvota
Dominick Cruz,USA,2.10
Travis Browne,USA,1.57
Matt Mitrione,USA,2.35
Tarec Saffiedine,BEL,1.50
Jake Ellenberger,USA,2.55
Anthony Johnson,USA,1.22
Ryan Bader,USA,4.10
Cain Velazquez,USA,1.60
Fabricio Werdum,BRA,2.30
Anderson Silva,BRA,1.30
Michael Bisping,ENG,3.40
Conor McGregor,IRE,1.82
Rafael Dos Anjos,BRA,2.00
Jelena Jankovic,SRB,1.28
Polona Hercog,SLO,3.50
Marin Cilic,CRO,1.07
Thiemo de Bakker,NED,7.25
Novak Djokovic,SRB,1.01
Hyeon Chung,KOR,15.50
Dusan Lajovic,SRB,3.30
Sam Querrey,USA,1.30
Roger Federer,SUI,1.01
Nikoloz Basilashvili,GEO,15.50
Kevin Krawietz,GER,2.30
Andreas Beck,GER,1.50
Eric Quigley,USA,1.57
Yannick Hanfmann,GER,2.15
Anna Blinkova,RUS,1.45
Maria Marfutina,RUS,2.45
Valentini Grammatikopoulou,GRE,3.00
Greet Minnen,BEL,1.30
Petr Michnev,CZE,2.10
Daniel Masur,GER,1.60
Kevin Krawietz,GER,2.30
Andreas Beck,GER,1.50
Constant Lestienne,FRA,1.53
Corentin Denolly,FRA,2.25
Thomas Giraudeau,FRA,3.60
Yannik Reuter,BEL,1.22
Ons Jabeur,TUN,1.83
Grace Min,USA,1.80
Olga Fridman,UKR,1.60
Asia Muhammad,USA,2.10
Facundo Bagnis,ARG,2.00
Rogerio Dutra Silva,BRA,1.70
Nicolas Kicker,ARG,1.67
Arthur De Greef,BEL,2.05
Eric Quigley,USA,1.57
Yannick Hanfmann,GER,2.15
Daniel Smethurst,GBR,1.95
Michael Mmoh,USA,1.70
Mikhail Youzhny,RUS,1.15
Adam Pavlasek,CZE,4.50
Kyle Edmund,GBR,1.34
Damir Dzumhur,BIH,3.10
Ivo Karlovic,CRO,1.22
Federico Delbonis,ARG,4.00
Sergiy Stakhovsky,UKR,5.50
David Goffin,BEL,1.12
Dominic Thiem,AUT,1.57
Leonardo Mayer,ARG,2.30
Philipp Kohlschreiber,GER,4.33
Kei Nishikori,JPN,1.19
Yuki Bhambri,IND,13.50
Tomas Berdych,CZE,1.01
Julien Benneteau,FRA,3.50
Nicolas Almagro,ESP,1.28
Evgeny Donskoy,RUS,1.53
Inigo Cervantes,ESP,2.40
Albert Ramos-Vinolas,ESP,3.70
Borna Coric,CRO,1.25
Marin Cilic,CRO,1.07
Thiemo de Bakker,NED,7.25
Guillermo Garcia-Lopez,ESP,1.36
Paul-Henri Mathieu,FRA,2.95
Vasek Pospisil,CAN,2.35
Gilles Simon,FRA,1.55
Dusan Lajovic,SRB,3.30
Sam Querrey,USA,1.30
Filip Krajinovic,SRB,2.80
Denis Kudla,USA,1.40
Ricardas Berankis,LTU,4.25
Alexandr Dolgopolov,UKR,1.20
Noah Rubin,USA,7.25
Benoit Paire,FRA,1.07
Yoshihito Nishioka,JPN,2.65
Pablo Cuevas,URU,1.45
Novak Djokovic,SRB,1.01
Hyeon Chung,KOR,15.50
Omar Jasika,AUS,4.75
Illya Marchenko,UKR,1.16
Teymuraz Gabashvili,RUS,2.05
Andreas Seppi,ITA,1.72
Lourdes Dominguez Lino,ESP,3.10
Anna-Lena Friedsam,GER,1.34
Magdalena Rybarikova,SVK,2.15
Yanina Wickmayer,BEL,1.65
Sara Errani,ITA,1.42
Margarita Gasparyan,RUS,2.75
Daria Gavrilova,AUS,1.34
Lucie Hradecka,CZE,3.10
Anastasia Pavlyuchenkova,RUS,1.14
Lauren Davis,USA,5.25
Daria Kasatkina,RUS,2.05
Anna Karolina Schmiedlova,SVK,1.72
Su-Wei Hsieh,TPE,2.30
Jelena Ostapenko,LAT,1.57
Kristina Mladenovic,FRA,2.60
Dominika Cibulkova,SVK,1.45
Kurumi Nara,JPN,1.60
Oceane Dodin,FRA,2.25
Serena Williams,USA,1.08
Camila Giorgi,ITA,7.00
Anna Tatishvili,USA,2.10
Irina Falconi,USA,1.67
Yulia Putintseva,KAZ,7.25
Caroline Wozniacki,DEN,1.07
Monica Niculescu,ROU,1.15
Teliana Pereira,BRA,5.00
Mariana Duque Marino,COL,1.30
Xinyun Han,CHN,3.30
Urszula Radwanska,POL,2.00
Ana Konjuh,CRO,1.75
Agnieszka Radwanska,POL,1.02
Christina McHale,USA,11.50
Belinda Bencic,SUI,1.19
Alison Riske,USA,4.40
Daniela Hantuchova,SVK,4.50
Svetlana Kuznetsova,RUS,1.18
Ajla Tomljanovic,CRO,2.40
Kateryna Bondarenko,UKR,1.53
Heather Watson,GBR,1.65
Timea Babos,HUN,2.15
Elizaveta Kulichkova,RUS,4.50
Andrea Petkovic,GER,1.18
Aliaksandra Sasnovich,BLR,1.87
Evgeniya Rodina,RUS,1.87
Magda Linette,POL,3.30
Monica Puig,PUR,1.30
Marc Marquez,ESP/Honda,2.10
Jorge Lorenzo,ESP/Yamaha,3.20
Valentino Rossi,ITA/Yamaha,6.50
Daniel Pedrosa,ESP/Honda,8.00
Andrea Iannone,ITA/Ducati,29.00
Andrea Dovizioso,ITA/Ducati,34.00
Bradley Smith,GBR/Yamaha,51.00
Tito Rabat,ESP/Honda,51.00
Aleix Espargaro,ESP/Suzuki,67.00
Pol Espargaro,ESP/Yamaha,67.00
Scott Redding,GBR/Ducati,81.00
Maverick Vinales,ESP/Suzuki,81.00
Cal Crutchlow,GBR/Honda,101.00
Jack Miller,AUS/Honda,201.00
Stefan Bradl,GER/Aprilia,301.00
Loris Baz,FRA/Ducati,301.00
Alvaro Bautista,ESP/Aprilia,301.00
Danilo Petrucci,ITA/Ducati,301.00
Yonny Hernandez,COL/Ducati,751.00
Hector Barbera,ESP/Ducati,1001.00
Eugene Laverty,IRL/Ducati,1001.00
Alex de Angelis,RSM/ART,1001.00
Tai Woffinden,GBR,3.00
Greg Hancock,USA,8.00
Nicki Pedersen,DEN,8.50
Bartosz Zmarzlik,POL,10.00
Peter Kildemand,DEN,11.00
Niels Kristian Iversen,DEN,13.00
Jason Doyle,AUS,15.00
Maciej Janowski,POL,15.00
Piotr Pawlicki,POL,17.00
Jaroslaw Hampel,POL,17.00
Matej Zagar,SLO,19.00
Chris Holder,AUS,21.00
Andreas Jonsson,SWE,26.00
Antonio Lindback,SWE,26.00
Chris Harris,GBR,81.00
Aksel Lund Svindal,NOR,1.60
Adrien Theaux,FRA,11.00
Hannes Reichelt,AUT,13.00
Kjetil Jansrud,NOR,13.00
Peter Fill,ITA,17.00
Dominik Paris,ITA,19.00
Christof Innerhofer,ITA,23.00
Guillermo Fayed,FRA,23.00
Johan Clarey,FRA,26.00
Max Franz,AUT,26.00
Carlo Janka,SUI,26.00
Vincent Kriechmayr,AUT,26.00
Travis Ganong,USA,34.00
David Poisson,FRA,51.00
Aleksander Aamodt Kilde,NOR,67.00
Romed Baumann,AUT,81.00
Andrew Weibrecht,USA,81.00
Werner Heel,ITA,101.00
Otmar Striedinger,AUT,101.00
Steven Nyman,USA,151.00
Marc Gisin,SUI,151.00
Andreas Sander,GER,151.00
Manuel Osborne-Paradis,CAN,201.00
Benjamin Thomsen,CAN,201.00
Klaus Kr&#246;ll,AUT,251.00
Mattia Casse,ITA,251.00
Maxence Muzaton,FRA,251.00
Klemen Kosi,SLO,251.00
Aksel Lund Svindal,NOR,1.60
Hannes Reichelt,AUT,13.00
Christof Innerhofer,ITA,23.00
Adrien Theaux,FRA,11.00
Kjetil Jansrud,NOR,13.00
Carlo Janka,SUI,26.00
Peter Fill,ITA,19.00
Guillermo Fayed,FRA,23.00
Aleksander Aamodt Kilde,NOR,67.00
Vincent Kriechmayr,AUT,26.00
Dominik Paris,ITA,17.00
David Poisson,FRA,51.00
Romed Baumann,AUT,81.00
Max Franz,AUT,26.00
Travis Ganong,USA,34.00
Werner Heel,ITA,101.00
Johan Clarey,FRA,26.00
Steven Nyman,USA,151.00
Aksel Lund Svindal,NOR,1.60
Lara Gut,SUI,3.25
Eva-Maria Brem,AUT,3.50
Viktoria Rebensburg,GER,7.00
Tina Weirather,LIE,9.00
Federica Brignone,ITA,10.00
Nina Loeseth,NOR,11.00
Lindsey Vonn,USA,13.00
Tessa Worley,FRA,21.00
Michaela Kirchgasser,AUT,31.00
Frida Hansdotter,SWE,31.00
Maria Pietilae-Holmner,SWE,31.00
Nadia Fanchini,ITA,51.00
Ana Drev,SLO,51.00
Lara Gut,SUI,3.25
Eva-Maria Brem,AUT,3.50
Viktoria Rebensburg,GER,7.00
Tina Weirather,LIE,9.00
Federica Brignone,ITA,10.00
Nina Loeseth,NOR,13.00
Lindsey Vonn,USA,13.00
Tessa Worley,FRA,21.00
Michaela Kirchgasser,AUT,31.00
Frida Hansdotter,SWE,31.00
Maria Pietilae-Holmner,SWE,31.00
Ana Drev,SLO,51.00
Nadia Fanchini,ITA,51.00
Irene Curtoni,ITA,67.00
Marta Bassino,ITA,101.00
Manuela Moelgg,ITA,101.00
Francesca Marsaglia,ITA,101.00
Sofia Goggia,ITA,151.00
Wendy Holdener,SUI,151.00
Carmen Thalmann,AUT,151.00
Ragnhild Mowinckel,NOR,151.00
Elena Curtoni,ITA,151.00
Marie-Pier Prefontaine,CAN,151.00
Taina Barioz,FRA,151.00
Adeline Baud,FRA,201.00
Marie-Michele Gagnon,CAN,201.00
Henrik Kristoffersen,NOR,2.00
Marcel Hirscher,AUT,2.75
Felix Neureuther,GER,11.00
Alexander Khoroshilov,RUS,13.00
Alexis Pinturault,FRA,17.00
Fritz Dopfer,GER,21.00
Stefano Gross,ITA,26.00
Giuliano Razzoli,ITA,41.00
Julien Lizeroux,FRA,51.00
Daniel Yule,SUI,51.00
Mattias Hargin,SWE,67.00
Jean-Baptiste Grange,FRA,67.00
Manuel Feller,AUT,67.00
Sebastian Foss-Solevaag,NOR,67.00
David Chodounsky,USA,81.00
Marco Schwarz,AUT,81.00
Manfred Moelgg,ITA,81.00
Henrik Kristoffersen,NOR,2.00
Marcel Hirscher,AUT,2.75
Henrik Kristoffersen,NOR,2.00
Marcel Hirscher,AUT,2.75
Felix Neureuther,GER,11.00
Alexander Khoroshilov,RUS,13.00
Alexis Pinturault,FRA,17.00
Fritz Dopfer,GER,21.00
Stefano Gross,ITA,26.00
Giuliano Razzoli,ITA,41.00
Julien Lizeroux,FRA,51.00
Daniel Yule,SUI,51.00
Sebastian Foss-Solevaag,NOR,67.00
Manuel Feller,AUT,67.00
Mattias Hargin,SWE,67.00
Jean-Baptiste Grange,FRA,67.00
David Chodounsky,USA,81.00
Marco Schwarz,AUT,81.00
Manfred Moelgg,ITA,81.00
Andre Myhrer,SWE,101.00
Luca Aerni,SUI,101.00
Victor Muffat Jeandet,FRA,101.00
Riccardo Tonetti,ITA,151.00
Ramon Zenhaeusern,SUI,151.00
Patrick Thaler,ITA,151.00
Marc Digruber,AUT,151.00
Jens Byggmark,SWE,201.00
Sebastien Ogier,FRA/Volkswagen,1.20
Jari-Matti Latvala,FIN/Volkswagen,6.00
Andreas Mikkelsen,NOR/Volkswagen,15.00
Mads Ostberg,NOR/Ford,15.00
Thierry Neuville,BEL/Hyundai,23.00
Hayden Paddon,NZL/Hyundai,29.00
Eric Camilli,FRA/Ford,34.00
Dani Sordo,ESP/Hyundai,34.00
Ott Tanak,EST/Ford,101.00
Verona,U19,1.40
Perugia,U19,5.50
Verona,U19,1.40
Perugia,U19,5.50
Inter Milan,U19,2.00
AC Chievo Verona,U19,3.00
SSC Napoli,U19,2.90
Us Citta di Palermo,U19,2.10
Genoa,U19,1.75
Pro Vercelli,U19,3.80
Lazio,U19,1.72
Pescara,U19,3.75
Levadeiakos,U20,3.60
Iraklis Thessaloniki FC,U20,1.80
Asteras Tripolis,U20,1.45
Kalloni,U20,5.00
Thai Binh,U19,3.10
Quang Ninh,U19,2.00
SK Sigma Olomouc,B,5.75
MO Bejaia,U21,1.60
RC Arba,U21,4.75
Avai-SC,U19,2.70
Ituano,U19,2.20
Fidelis Andria,U19,1.45
Casertana,U19,5.00
Santarcangelo,U19,3.60
Ancona 1905,U19,1.80
Thailand,U23,7.00
Japan,U23,1.30
Peter Prevc,SLO,1.55
Kenneth Gangnes,NOR,4.50
Stefan Kraft,AUT,5.75
Johann A. Forfang,NOR,9.00
Noriaki Kasai,JPN,15.00
Anders Fannemel,NOR,26.00
Severin Freund,GER,34.00
Robert Kranjec,SLO,251.00
Jurij Tepes,SLO,251.00
Richard Freitag,GER,251.00
Anze Lanisek,SLO,251.00
Hillary Clinton,Dem,1.85
Donald Trump,Rep,4.50
Marco Rubio,Rep,6.50
Bernie Sanders,Dem,7.00
Ted Cruz,Rep,10.00
Jeb Bush,Rep,23.00
Chris Christie,Rep,51.00
Elizabeth Warren,Dem,201.00
Ben Carson,Rep,201.00
John Kasich,Rep,201.00
Carly Fiorina,Rep,201.00
Rand Paul,Rep,301.00
Paul Ryan,Rep,301.00
Mike Huckabee,Rep,301.00
Les Gillett,ENG,1.20
Jason Parkinson,ENG,4.00
Mark Dawes,ENG,1.20
Jamie Smith,AUS,4.00
Alex Marshall,SCO,1.10
Gary Kelly,IRL,5.70
Nick Brett,ENG,1.09
James Rippley,ENG,6.00
Petter Elisassen,NOR,3.00
Johan Olsson,SWE,6.00
Johan Kjolstad,NOR,6.00
John Kristian Dahl,NOR,11.00
Daniel Richardsson,SWE,12.00
Oestein Pettersen,NOR,12.00
Simen Ostensen,NOR,15.00
Tord Asle Gjerdalen,NOR,15.00
Joergen Aukland,NOR,21.00
Joergen Brink,SWE,21.00
Eldar R&#248;nning,NOR,21.00
Jens Eriksson,SWE,34.00
Lukas Bauer,CZE,34.00
Morten Eide Pedersen,NOR,34.00
Audun Laugaland,NOR,34.00
Bill Impola,SWE,51.00
Stanislav Rezac,CZE,51.00
Jerry Ahrlin,SWE,51.00
Jimmie Johnsson,SWE,51.00
Therese Johaug,NOR,1.80
Marit Bjorgen,NOR,2.90
Ingvild Flugstad Oestberg,NOR,10.00
Heidi Weng,NOR,10.00
Charlotte Kalla,SWE,13.00
Kerttu Niskanen,FIN,34.00
Astrid Jacobsen,NOR,34.00
Krista Parmakoski,FIN,34.00
Ragnhild Haga,NOR,34.00
Stina Nilsson,SWE,51.00
Anne Kylloenen,FIN,51.00
Denise Herrmann,GER,101.00
Jessica Diggins,USA,101.00
Martin Johnsrud Sundby,NOR,1.55
Finn Hagen Krogh,NOR,6.00
Sergei Ustiugov,RUS,10.00
Dario Cologna,SUI,12.00
Petter Northug,NOR,15.00
Didrik Toenseth,NOR,17.00
Alexander Legkov,RUS,21.00
Marcus Hellner,SWE,26.00
Sjur Roethe,NOR,26.00
Calle Halfvarsson,SWE,26.00
Alexey Poltoranin,KAZ,26.00
Alex Harvey,CAN,67.00
Niklas Dyrhaug,NOR,67.00
Evgeniy Belov,RUS,67.00
Maurice Manificat,FRA,67.00
Maxim Vylegzhanin,RUS,67.00
Hikaru Nakamura,USA,4.50
Levon Aronian,ARM,4.50
Fabiano Caruana,USA,5.50
Anish Giri,NED,5.50
Viswanathan Anand,IND,7.25
Sergey Karjakin,RUS,7.25
Veselin Topalov,BUL,7.25
Peter Svidler,RUS,13.00
Magnus Carlsen,NOR,1.35
Dinamo Bobruisk,U20,7.00
